source,variable,year,Q,value,case,sd,q25,q75
SIPP,Emp,1994,1,0.00047713258212353363,FTP,0.00040375499066671634,-0.00014937358747372283,0.0010563421902034067
SIPP,Emp,1994,2,0.006880762294248619,FTP,0.0007857703384187903,0.005613118717111656,0.008170826738817819
SIPP,Emp,1994,3,0.01215665070319601,FTP,0.0012705329350441287,0.010440348653570838,0.014227072708922277
SIPP,Emp,1995,0,0.016453651900730674,FTP,0.0016880580519566494,0.01403470839158849,0.019469360889688796
SIPP,Emp,1995,1,0.01994472266376761,FTP,0.0020360138531750013,0.01692695263877375,0.023607036935838297
SIPP,Emp,1995,2,0.02280378956752428,FTP,0.002327162092998348,0.019401464737454206,0.027099069827206824
SIPP,Emp,1995,3,0.025166209599306308,FTP,0.0025709205047948804,0.021493646737391275,0.02996969443980377
SIPP,Emp,1996,0,0.02887935230231719,FTP,0.0028481579567013397,0.02465575128883701,0.034189705377477494
SIPP,Emp,1996,1,0.030588727404705147,FTP,0.003016237342892449,0.02602103106852892,0.036208107192490735
SIPP,Emp,1996,2,0.031733774510255636,FTP,0.0031358259959112077,0.027063574578723475,0.03754806709841939
SIPP,Emp,1996,3,0.03251968411289251,FTP,0.003219314675107182,0.027796773179922872,0.03842780372566056
SIPP,Emp,1997,0,0.03151760792861949,FTP,0.0031877392426321815,0.026773753465537887,0.037341444492509916
SIPP,Emp,1997,1,0.03152830770757759,FTP,0.003183616709525703,0.02682170674122438,0.03727081589301356
SIPP,Emp,1997,2,0.03155942380891953,FTP,0.003184290162214502,0.02688263371043142,0.03722230460052515
SIPP,Emp,1997,3,0.03157661797547088,FTP,0.003184236235209749,0.026921521472802173,0.03715551506791832
SIPP,Emp,1998,0,0.031537759552389626,FTP,0.0031804323459712347,0.026894451655459603,0.03702467421167123
SIPP,Emp,1998,1,0.03096551174730931,FTP,0.00311749311512266,0.02641207632358427,0.03626361423148996
SIPP,Emp,1998,2,0.03068835628887697,FTP,0.003084687531195733,0.026183884570424223,0.035883250336072474
SIPP,Emp,1998,3,0.03050311352576358,FTP,0.0030617285769556713,0.026030195675986783,0.0357160534584385
SIPP,Emp,1999,0,0.030334923669697644,FTP,0.003042409587022185,0.025877578500013546,0.03556745064620197
SIPP,Emp,1999,1,0.02981960177238035,FTP,0.0029836645861748435,0.025436834509051796,0.03499711751400118
SIPP,Emp,1999,2,0.02954870723329509,FTP,0.0029507911878945553,0.025204007616905624,0.034714516013513344
SIPP,Emp,1999,3,0.029363021816176418,FTP,0.002927362422598183,0.025041012255512852,0.03452901106827202
SIPP,Emp,2000,0,0.029180216751409714,FTP,0.002907230330715009,0.02486511738126016,0.03434234882053685
SIPP,AFDC,1994,1,0.013784251680344063,FTP,0.0017290733805990376,0.011350409463566627,0.017119452004744788
SIPP,AFDC,1994,2,0.01964444451609553,FTP,0.002401639976115469,0.016443987203781582,0.024316384629203564
SIPP,AFDC,1994,3,0.02295220333157578,FTP,0.0028862463174732663,0.019252736309166813,0.028453107430581104
SIPP,AFDC,1995,0,0.02412276069427698,FTP,0.003231166214980757,0.01989789763396206,0.030363402413719053
SIPP,AFDC,1995,1,0.024446381766586325,FTP,0.0034880559562960704,0.01981192480745336,0.031197364475009773
SIPP,AFDC,1995,2,0.024102701926405977,FTP,0.0036700963279497458,0.01916611379921177,0.03126210093791619
SIPP,AFDC,1995,3,0.02284179748795455,FTP,0.0038169210778953417,0.017899985171509442,0.029864251727617357
SIPP,AFDC,1996,0,0.011291363538214687,FTP,0.0039005440373234275,0.006268896252839451,0.01923825191377523
SIPP,AFDC,1996,1,0.0005366391775688635,FTP,0.0040179661633756875,-0.004581718349649894,0.008942665259091239
SIPP,AFDC,1996,2,-0.009149891527622876,FTP,0.004166888313536937,-0.015032517411793633,-0.0008983406169467689
SIPP,AFDC,1996,3,-0.01793223362333645,FTP,0.004346288781747107,-0.024736346815627683,-0.009842439893333372
SIPP,AFDC,1997,0,-0.0276315237363387,FTP,0.004417168721189022,-0.03441740999586649,-0.01998966175961394
SIPP,AFDC,1997,1,-0.035472501012882345,FTP,0.004583413892237245,-0.04290990061944695,-0.027865303710788117
SIPP,AFDC,1997,2,-0.04246983570643454,FTP,0.004789686865094398,-0.05074919384578062,-0.03504815291776152
SIPP,AFDC,1997,3,-0.04855952604155047,FTP,0.004987073908560511,-0.057323042036568385,-0.041570542915814364
SIPP,AFDC,1998,0,-0.05380494516099324,FTP,0.005168591202241518,-0.06294378422287744,-0.047022545112410045
SIPP,AFDC,1998,1,-0.05684344885143519,FTP,0.005181157351607125,-0.06599437572920118,-0.050331102161287535
SIPP,AFDC,1998,2,-0.06088397584386663,FTP,0.005335842864052303,-0.07029916527062477,-0.054268025518478584
SIPP,AFDC,1998,3,-0.06451262124004306,FTP,0.005477446004230653,-0.07475378324119705,-0.05757807844759321
SIPP,AFDC,1999,0,-0.0676960683522776,FTP,0.005602021594899972,-0.07872293191045518,-0.06058571477533329
SIPP,AFDC,1999,1,-0.0690547715586613,FTP,0.005584128967904237,-0.08033264517058164,-0.06194813571910001
SIPP,AFDC,1999,2,-0.07169708760087169,FTP,0.0056897233149805285,-0.08327985318041876,-0.06462375800560018
SIPP,AFDC,1999,3,-0.07414283877614979,FTP,0.005785778602561335,-0.08600117337402524,-0.0672435450182531
