source,arm,app_status,est_sample,year,Q,EMP,AFDC,EARN,LOGINC,LOGFULL
SIPP,0,0,true,1993,1,0.6328711977048296,0.2819763355304446,806.4400357876491,1011.5230389542694,7.3975031420729325
SIPP,0,0,true,1993,2,0.6446606267663237,0.27067886695203236,835.174820505321,1025.8970305592977,7.400673299916686
SIPP,0,0,true,1994,0,0.6719912768442702,0.2708600692432577,873.7993830006673,1053.3948082196957,7.425628764884953
SIPP,0,0,true,1994,1,0.6757727817203204,0.26199403247619296,879.0266966716117,1051.987509127769,7.424186828554016
SIPP,0,0,true,1994,2,0.6843448464535179,0.24689803053263137,898.6843346305254,1061.5510409120463,7.424164219465106
SIPP,0,0,true,1995,0,0.706408181066585,0.24008574126791385,990.3818597233824,1149.2622013455418,7.47934017969278
SIPP,0,0,true,1995,1,0.6862261758131192,0.22943494283395277,947.0102540927004,1105.6035784993073,7.461457727346773
SIPP,0,0,true,1995,2,0.711902903397433,0.20698236097099718,998.6641658510566,1124.3252135409398,7.459708452327875
FTP,0,0.0,true,1994,2,0.2574640131301887,0.7997602949941436,92.44395184817503,725.7550859542179,7.225363109713065
FTP,0,0.0,true,1994,3,0.2827401371436685,0.7975305962364119,111.4243672067679,712.1037065701232,7.223255808240022
FTP,0,0.0,true,1995,0,0.33830167169806585,0.7628930804236451,151.8230822731997,712.7944813409396,7.235534976766592
FTP,0,0.0,true,1995,1,0.3673700599272379,0.7116133244260819,182.4361841287281,708.5489362272098,7.244865550022832
FTP,0,0.0,true,1995,2,0.3700089048417678,0.6666644061019639,197.77874707139495,701.2147970034404,7.244646905777456
FTP,0,0.0,true,1995,3,0.40141920415830884,0.6260700131400109,224.72420908668246,716.952898167486,7.25746846552436
FTP,0,0.0,true,1996,0,0.44527333267949787,0.5901038967348048,253.29087407535386,712.1515678494267,7.2576066718291825
FTP,0,0.0,true,1996,1,0.48752549321385785,0.5478562171066768,315.03234950221724,733.7322048913395,7.280016863829902
FTP,0,0.0,true,1996,2,0.49907755528264885,0.5023896481346252,329.5200291342148,734.983566060504,7.284769967992436
FTP,0,0.0,true,1996,3,0.5138657514217335,0.46594028434194523,359.65143640314005,724.0313431739125,7.280449037122186
FTP,0,0.0,true,1997,0,0.5152655360555708,0.4312772843178464,348.6124025741201,711.3800517145605,7.271549002248442
FTP,0,0.0,true,1997,1,0.5474388350267227,0.40973798514914217,377.8067972655789,706.5174157724217,7.27073518402357
FTP,0,0.0,true,1997,2,0.5261359471806588,0.3782935422698821,368.66515921694884,683.3742727821947,7.263397709178912
FTP,0,0.0,true,1997,3,0.5446940992496777,0.3266780313557088,391.6269551168102,692.7271850106628,7.267361164286197
FTP,0,0.0,true,1998,0,0.5663490067924145,0.30638285424908523,418.0733383913008,700.6700467220717,7.28261819568837
FTP,0,0.0,true,1998,1,0.5692694237173784,0.2658125628056222,423.4099940652791,695.8835142894607,7.2797730026724565
FTP,0,0.0,true,1998,2,0.5859640624248545,0.2537958442904734,448.2391027115371,707.7491741539463,7.290961586699386
FTP,0,0.0,true,1998,3,0.5871398992191439,0.24003826200282044,437.1669883343783,692.7309085558355,7.276334352890457
FTP,0,0.0,true,1999,0,0.6031603574775192,0.23190919341928767,459.12005799475236,713.4139353052959,7.293082802636052
FTP,0,1.0,true,1994,2,0.4416454357712639,0.5456986583681532,243.30858139615702,677.6181585231556,7.198927697220324
FTP,0,1.0,true,1994,3,0.4914521362204312,0.5393065264590596,289.0615590456385,720.3153746545122,7.231991505815792
