source,arm,app_status,est_sample,year,Q,EMP,AFDC,EARN,LOGFULL
SIPP,0,0,true,1993,1,0.6080622661475464,0.2896380979280052,806.1647150113062,7.213717308727219
SIPP,0,0,true,1993,2,0.6123051951105583,0.2772834589952715,819.0968945191901,7.210620460522935
SIPP,0,0,true,1994,0,0.6398432361070169,0.26608422661461456,862.6827981434981,7.2441283446440625
SIPP,0,0,true,1994,1,0.6466280227841072,0.2656842090608661,865.7238215044289,7.235493792669621
SIPP,0,0,true,1994,2,0.6607966683607341,0.24559480383575974,878.7481026056026,7.238464834386582
SIPP,0,0,true,1995,0,0.6804346350365257,0.2373650159129881,968.8658935094677,7.302578636919362
SIPP,0,0,true,1995,1,0.6769825961868575,0.2354527248075269,929.6057506083853,7.27542198850059
SIPP,0,0,true,1995,2,0.6814081387293821,0.2059681377551189,982.6059081318049,7.278207264295123
FTP,0,0.0,true,1994,2,0.2955021151693203,0.8196493305329854,80.94692521379791,7.000681351252946
FTP,0,0.0,true,1994,3,0.32061005215675875,0.81365078060969,106.40275808301809,7.002499761252594
FTP,0,0.0,true,1995,0,0.3644311574201425,0.7744121098006651,146.93326881314192,7.019331389721822
FTP,0,0.0,true,1995,1,0.3813267509262186,0.7206969239183856,172.12309007061964,7.020215380578717
FTP,0,0.0,true,1995,2,0.37594199240442255,0.6746726008112726,188.4954019239898,7.021978011908111
FTP,0,0.0,true,1995,3,0.412870863131083,0.6334445960210868,216.37212932019042,7.038768289836996
FTP,0,0.0,true,1996,0,0.45875187090467684,0.5945507375869094,259.3302776510762,7.05354353066992
FTP,0,0.0,true,1996,1,0.49932682080393337,0.5513968956450358,302.0413012056013,7.071837298612455
FTP,0,0.0,true,1996,2,0.5091942886861005,0.504997530343613,320.39437988471,7.073553867983813
FTP,0,0.0,true,1996,3,0.5247130731064137,0.4670144758664792,344.00594271543275,7.068245841250916
FTP,0,0.0,true,1997,0,0.5169703853457197,0.4317069312132875,336.4470458963253,7.055745878894356
FTP,0,0.0,true,1997,1,0.5524887568648782,0.4096304511057027,365.87908449001645,7.057170217235473
FTP,0,0.0,true,1997,2,0.5427282777217605,0.3772721824369448,367.60716381036525,7.047768549073505
FTP,0,0.0,true,1997,3,0.5591808461817603,0.32548361289325967,384.0947408861649,7.056977427517158
FTP,0,0.0,true,1998,0,0.5679902735608979,0.3042323376959905,404.3062212725618,7.072816394645566
FTP,0,0.0,true,1998,1,0.5683237341931207,0.26398647613067083,410.98458958012316,7.07105879396785
FTP,0,0.0,true,1998,2,0.589973524746749,0.25216287347964766,435.5531905657057,7.08278867259327
FTP,0,0.0,true,1998,3,0.5882970651843439,0.2372572143115154,443.8375457709255,7.079154732485589
FTP,0,0.0,true,1999,0,0.6055329770877698,0.22927819077717276,464.6277492515073,7.103938424921008
FTP,0,1.0,true,1994,2,0.47573386062873946,0.5627822884546058,221.71878256375302,6.973025624784709
FTP,0,1.0,true,1994,3,0.5188445851171936,0.5525757557539214,273.0691240388732,7.018159862348402
FTP,0,1.0,true,1995,0,0.5225500905117622,0.5847385105666172,289.6358806387863,7.017104937123033
FTP,0,1.0,true,1995,1,0.5230501265792004,0.5166550151715884,304.9024495552704,6.989865928516359
FTP,0,1.0,true,1995,2,0.5055260270892071,0.43973901648475033,299.8497218121606,6.97658871668357
FTP,0,1.0,true,1995,3,0.4868835400653628,0.44018804020265095,291.27619037468133,6.964402783738359
FTP,0,1.0,true,1996,0,0.4672663459991113,0.4118556747411874,286.8483694803209,6.951464314585028
FTP,0,1.0,true,1996,1,0.49016366519286886,0.37326738685530114,317.44776771720376,6.953079070487338
FTP,0,1.0,true,1996,2,0.4700465020317498,0.3443716555839252,319.5791451110712,6.941254838604489
FTP,0,1.0,true,1996,3,0.4769905377286505,0.30358342323612125,330.79040551591083,6.944043155604771
FTP,0,1.0,true,1997,0,0.4720405259477054,0.2915081797490666,334.17090814401377,6.927365862503035
FTP,0,1.0,true,1997,1,0.46970048081931215,0.284027316707159,330.231535073587,6.918863041329426
FTP,0,1.0,true,1997,2,0.49562307893203467,0.2530206312502389,355.00471160519464,6.9463655460031575
FTP,0,1.0,true,1997,3,0.5056612930267868,0.24162358407057238,379.6772189976548,6.9527377131519925
FTP,0,1.0,true,1998,0,0.522383627648807,0.2101447070016796,400.63787556513796,6.960754339313181
FTP,0,1.0,true,1998,1,0.5115279009153909,0.1966668514166301,402.82672422761516,6.952293802328234
FTP,0,1.0,true,1998,2,0.5269788590583507,0.18578223749454728,430.57466793450914,6.968251030369334
FTP,0,1.0,true,1998,3,0.5527587001592167,0.18104487037699554,469.40169482354764,7.003058605366134
FTP,0,1.0,true,1999,0,0.5386834881704401,0.16652771948432396,479.9611041637749,7.003912780037807
FTP,0,1.0,true,1999,1,0.5508078773226442,0.13029318899407927,498.45738751356214,7.01551560837015
FTP,0,0.0,true,1999,1,0.5591615684756017,0.2561840983987918,414.955074450388,7.093668130389563
CTJF,1,0.0,true,1996,2,0.4200974152690364,0.9577332986019985,183.70850476154214,7.340842944868703
CTJF,1,0.0,true,1996,3,0.4961836742221653,0.9500003749928718,242.53256355686253,7.362007591369665
CTJF,1,0.0,true,1997,0,0.5361663248510571,0.9223515528836744,283.51466555796645,7.371930207723543
CTJF,1,0.0,true,1997,1,0.5695991702756223,0.8976450663339973,335.14839948934133,7.386739734290792
CTJF,1,0.0,true,1997,2,0.6022909629458024,0.8723580409496203,387.34386776623614,7.397937228249804
CTJF,1,0.0,true,1997,3,0.6110985878787585,0.8380101894724393,419.47975034733787,7.401562860751342
CTJF,1,0.0,true,1998,0,0.609461746556099,0.802592017542098,446.284985007426,7.404675267925469
